

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Dec 14 13:35:35 2021

Microchip MPLAB XC8 C Compiler v2.10 (Pro license) build 20190730164152 Og9f 
     1                           	processor	12F1572
     2                           	opt	pw 120
     3                           	opt	plic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	swtext1,local,class=CONST,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  1858 ;; *************** function _begogonGR *****************
  1859 ;; Defined at:
  1860 ;;		line 371 in file "main.c"
  1861 ;; Parameters:    Size  Location     Type
  1862 ;;  del             2    9[BANK1 ] unsigned short 
  1863 ;; Auto vars:     Size  Location     Type
  1864 ;;		None
  1865 ;; Return value:  Size  Location     Type
  1866 ;;                  1    wreg      void 
  1867 ;; Registers used:
  1868 ;;		wreg, status,2, status,0, pclath, cstack
  1869 ;; Tracked objects:
  1870 ;;		On entry : 1F/1
  1871 ;;		On exit  : 1F/1
  1872 ;;		Unchanged: 0/0
  1873 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1874 ;;      Params:         0       0       2       0
  1875 ;;      Locals:         0       0       0       0
  1876 ;;      Temps:          0       0       0       0
  1877 ;;      Totals:         0       0       2       0
  1878 ;;Total ram usage:        2 bytes
  1879 ;; Hardware stack levels used:    1
  1880 ;; Hardware stack levels required when called:    5
  1881 ;; This function calls:
  1882 ;;		_BLUE_LED
  1883 ;;		_GREEN_LED
  1884 ;;		_RED_LED
  1885 ;;		_delay_ms
  1886 ;; This function is called by:
  1887 ;;		_main
  1888 ;; This function uses a non-reentrant model
  1889 ;;
  1890                           
  1891                           
  1892                           ;psect for function _begogonGR
  1893  0384                     _begogonGR:	
  1894                           
  1895                           ;main.c: 372:     GREEN_LED(100);
  1896                           
  1897                           ;incstack = 0
  1898                           ; Regs used in _begogonGR: [wreg+status,2+status,0+pclath+cstack]
  1899  0384  3064               	movlw	100
  1900  0385  00A6               	movwf	GREEN_LED@duty^(0+128)
  1901  0386  01A7               	clrf	(GREEN_LED@duty+1)^(0+128)
  1902  0387  2482               	fcall	_GREEN_LED
  1903                           
  1904                           ;main.c: 373:     RED_LED(0);
  1905  0388  0021               	movlb	1	; select bank1
  1906  0389  01A6               	clrf	RED_LED@duty^(0+128)
  1907  038A  01A7               	clrf	(RED_LED@duty+1)^(0+128)
  1908  038B  2465               	fcall	_RED_LED
  1909                           
  1910                           ;main.c: 374:     BLUE_LED(100);
  1911  038C  3064               	movlw	100
  1912  038D  0021               	movlb	1	; select bank1
  1913  038E  00A6               	movwf	BLUE_LED@duty^(0+128)
  1914  038F  01A7               	clrf	(BLUE_LED@duty+1)^(0+128)
  1915  0390  249F               	fcall	_BLUE_LED
  1916                           
  1917                           ;main.c: 375:     delay_ms(del);
  1918  0391  0021               	movlb	1	; select bank1
  1919  0392  082A               	movf	(begogonGR@del+1)^(0+128),w
  1920  0393  00A1               	movwf	(delay_ms@milliseconds+1)^(0+128)
  1921  0394  0829               	movf	begogonGR@del^(0+128),w
  1922  0395  00A0               	movwf	delay_ms@milliseconds^(0+128)
  1923  0396  24BC               	fcall	_delay_ms
  1924                           
  1925                           ;main.c: 376:     GREEN_LED(0);
  1926  0397  01A6               	clrf	GREEN_LED@duty^(0+128)
  1927  0398  01A7               	clrf	(GREEN_LED@duty+1)^(0+128)
  1928  0399  2482               	fcall	_GREEN_LED
  1929                           
  1930                           ;main.c: 377:     RED_LED(100);
  1931  039A  3064               	movlw	100
  1932  039B  0021               	movlb	1	; select bank1
  1933  039C  00A6               	movwf	RED_LED@duty^(0+128)
  1934  039D  01A7               	clrf	(RED_LED@duty+1)^(0+128)
  1935  039E  2465               	fcall	_RED_LED
  1936                           
  1937                           ;main.c: 378:     BLUE_LED(100);
  1938  039F  3064               	movlw	100
  1939  03A0  0021               	movlb	1	; select bank1
  1940  03A1  00A6               	movwf	BLUE_LED@duty^(0+128)
  1941  03A2  01A7               	clrf	(BLUE_LED@duty+1)^(0+128)
  1942  03A3  249F               	fcall	_BLUE_LED
  1943                           
  1944                           ;main.c: 379:     delay_ms(del);
  1945  03A4  0021               	movlb	1	; select bank1
  1946  03A5  082A               	movf	(begogonGR@del+1)^(0+128),w
  1947  03A6  00A1               	movwf	(delay_ms@milliseconds+1)^(0+128)
  1948  03A7  0829               	movf	begogonGR@del^(0+128),w
  1949  03A8  00A0               	movwf	delay_ms@milliseconds^(0+128)
  1950  03A9  2CBC               	ljmp	l2063
  1951  03AA                     __end_of_begogonGR:	
  1952                           
  1953                           	psect	text11
  1954  03AA                     __ptext11:	
  1955 ;; *************** function _begogonGB *****************
  1956 ;; Defined at:
  1957 ;;		line 349 in file "main.c"
  1958 ;; Parameters:    Size  Location     Type
  1959 ;;  del             2    9[BANK1 ] unsigned short 
  1960 ;; Auto vars:     Size  Location     Type
  1961 ;;		None
  1962 ;; Return value:  Size  Location     Type
  1963 ;;                  1    wreg      void 
  1964 ;; Registers used:
  1965 ;;		wreg, status,2, status,0, pclath, cstack
  1966 ;; Tracked objects:
  1967 ;;		On entry : 1F/1
  1968 ;;		On exit  : 1F/1
  1969 ;;		Unchanged: 0/0
  1970 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1971 ;;      Params:         0       0       2       0
  1972 ;;      Locals:         0       0       0       0
  1973 ;;      Temps:          0       0       0       0
  1974 ;;      Totals:         0       0       2       0
  1975 ;;Total ram usage:        2 bytes
  1976 ;; Hardware stack levels used:    1
  1977 ;; Hardware stack levels required when called:    5
  1978 ;; This function calls:
  1979 ;;		_BLUE_LED
  1980 ;;		_GREEN_LED
  1981 ;;		_RED_LED
  1982 ;;		_delay_ms
  1983 ;; This function is called by:
  1984 ;;		_main
  1985 ;; This function uses a non-reentrant model
  1986 ;;
  1987                           
  1988                           
  1989                           ;psect for function _begogonGB
  1990  03AA                     _begogonGB:	
  1991                           
  1992                           ;main.c: 350:     GREEN_LED(100);
  1993                           
  1994                           ;incstack = 0
  1995                           ; Regs used in _begogonGB: [wreg+status,2+status,0+pclath+cstack]
  1996  03AA  3064               	movlw	100
  1997  03AB  00A6               	movwf	GREEN_LED@duty^(0+128)
  1998  03AC  01A7               	clrf	(GREEN_LED@duty+1)^(0+128)
  1999  03AD  2482               	fcall	_GREEN_LED
  2000                           
  2001                           ;main.c: 351:     RED_LED(100);
  2002  03AE  3064               	movlw	100
  2003  03AF  0021               	movlb	1	; select bank1
  2004  03B0  00A6               	movwf	RED_LED@duty^(0+128)
  2005  03B1  01A7               	clrf	(RED_LED@duty+1)^(0+128)
  2006  03B2  2465               	fcall	_RED_LED
  2007                           
  2008                           ;main.c: 352:     BLUE_LED(0);
  2009  03B3  0021               	movlb	1	; select bank1
  2010  03B4  01A6               	clrf	BLUE_LED@duty^(0+128)
  2011  03B5  01A7               	clrf	(BLUE_LED@duty+1)^(0+128)
  2012  03B6  249F               	fcall	_BLUE_LED
  2013                           
  2014                           ;main.c: 353:     delay_ms(del);
  2015  03B7  0021               	movlb	1	; select bank1
  2016  03B8  082A               	movf	(begogonGB@del+1)^(0+128),w
  2017  03B9  00A1               	movwf	(delay_ms@milliseconds+1)^(0+128)
  2018  03BA  0829               	movf	begogonGB@del^(0+128),w
  2019  03BB  00A0               	movwf	delay_ms@milliseconds^(0+128)
  2020  03BC  24BC               	fcall	_delay_ms
  2021                           
  2022                           ;main.c: 354:     GREEN_LED(0);
  2023  03BD  01A6               	clrf	GREEN_LED@duty^(0+128)
  2024  03BE  01A7               	clrf	(GREEN_LED@duty+1)^(0+128)
  2025  03BF  2482               	fcall	_GREEN_LED
  2026                           
  2027                           ;main.c: 355:     RED_LED(100);
  2028  03C0  3064               	movlw	100
  2029  03C1  0021               	movlb	1	; select bank1
  2030  03C2  00A6               	movwf	RED_LED@duty^(0+128)
  2031  03C3  01A7               	clrf	(RED_LED@duty+1)^(0+128)
  2032  03C4  2465               	fcall	_RED_LED
  2033                           
  2034                           ;main.c: 356:     BLUE_LED(100);
  2035  03C5  3064               	movlw	100
  2036  03C6  0021               	movlb	1	; select bank1
  2037  03C7  00A6               	movwf	BLUE_LED@duty^(0+128)
  2038  03C8  01A7               	clrf	(BLUE_LED@duty+1)^(0+128)
  2039  03C9  249F               	fcall	_BLUE_LED
  2040                           
  2041                           ;main.c: 357:     delay_ms(del);
  2042  03CA  0021               	movlb	1	; select bank1
  2043  03CB  082A               	movf	(begogonGB@del+1)^(0+128),w
  2044  03CC  00A1               	movwf	(delay_ms@milliseconds+1)^(0+128)
  2045  03CD  0829               	movf	begogonGB@del^(0+128),w
  2046  03CE  00A0               	movwf	delay_ms@milliseconds^(0+128)
  2047  03CF  2CBC               	ljmp	l2063
  2048  03D0                     __end_of_begogonGB:	
  2049                           
  2050                           	psect	text12
  2051  03D0                     __ptext12:	
  2052 ;; *************** function _begogonBR *****************
  2053 ;; Defined at:
  2054 ;;		line 360 in file "main.c"
  2055 ;; Parameters:    Size  Location     Type
  2056 ;;  del             2    9[BANK1 ] unsigned short 
  2057 ;; Auto vars:     Size  Location     Type
  2058 ;;		None
  2059 ;; Return value:  Size  Location     Type
  2060 ;;                  1    wreg      void 
  2061 ;; Registers used:
  2062 ;;		wreg, status,2, status,0, pclath, cstack
  2063 ;; Tracked objects:
  2064 ;;		On entry : 1F/1
  2065 ;;		On exit  : 1F/1
  2066 ;;		Unchanged: 0/0
  2067 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2068 ;;      Params:         0       0       2       0
  2069 ;;      Locals:         0       0       0       0
  2070 ;;      Temps:          0       0       0       0
  2071 ;;      Totals:         0       0       2       0
  2072 ;;Total ram usage:        2 bytes
  2073 ;; Hardware stack levels used:    1
  2074 ;; Hardware stack levels required when called:    5
  2075 ;; This function calls:
  2076 ;;		_BLUE_LED
  2077 ;;		_GREEN_LED
  2078 ;;		_RED_LED
  2079 ;;		_delay_ms
  2080 ;; This function is called by:
  2081 ;;		_main
  2082 ;; This function uses a non-reentrant model
  2083 ;;
  2084                           
  2085                           
  2086                           ;psect for function _begogonBR
  2087  03D0                     _begogonBR:	
  2088                           
  2089                           ;main.c: 361:     GREEN_LED(100);
  2090                           
  2091                           ;incstack = 0
  2092                           ; Regs used in _begogonBR: [wreg+status,2+status,0+pclath+cstack]
  2093  03D0  3064               	movlw	100
  2094  03D1  00A6               	movwf	GREEN_LED@duty^(0+128)
  2095  03D2  01A7               	clrf	(GREEN_LED@duty+1)^(0+128)
  2096  03D3  2482               	fcall	_GREEN_LED
  2097                           
  2098                           ;main.c: 362:     RED_LED(100);
  2099  03D4  3064               	movlw	100
  2100  03D5  0021               	movlb	1	; select bank1
  2101  03D6  00A6               	movwf	RED_LED@duty^(0+128)
  2102  03D7  01A7               	clrf	(RED_LED@duty+1)^(0+128)
  2103  03D8  2465               	fcall	_RED_LED
  2104                           
  2105                           ;main.c: 363:     BLUE_LED(0);
  2106  03D9  0021               	movlb	1	; select bank1
  2107  03DA  01A6               	clrf	BLUE_LED@duty^(0+128)
  2108  03DB  01A7               	clrf	(BLUE_LED@duty+1)^(0+128)
  2109  03DC  249F               	fcall	_BLUE_LED
  2110                           
  2111                           ;main.c: 364:     delay_ms(del);
  2112  03DD  0021               	movlb	1	; select bank1
  2113  03DE  082A               	movf	(begogonBR@del+1)^(0+128),w
  2114  03DF  00A1               	movwf	(delay_ms@milliseconds+1)^(0+128)
  2115  03E0  0829               	movf	begogonBR@del^(0+128),w
  2116  03E1  00A0               	movwf	delay_ms@milliseconds^(0+128)
  2117  03E2  24BC               	fcall	_delay_ms
  2118                           
  2119                           ;main.c: 365:     GREEN_LED(100);
  2120  03E3  3064               	movlw	100
  2121  03E4  00A6               	movwf	GREEN_LED@duty^(0+128)
  2122  03E5  01A7               	clrf	(GREEN_LED@duty+1)^(0+128)
  2123  03E6  2482               	fcall	_GREEN_LED
  2124                           
  2125                           ;main.c: 366:     RED_LED(0);
  2126  03E7  0021               	movlb	1	; select bank1
  2127  03E8  01A6               	clrf	RED_LED@duty^(0+128)
  2128  03E9  01A7               	clrf	(RED_LED@duty+1)^(0+128)
  2129  03EA  2465               	fcall	_RED_LED
  2130                           
  2131                           ;main.c: 367:     BLUE_LED(100);
  2132  03EB  3064               	movlw	100
  2133  03EC  0021               	movlb	1	; select bank1
  2134  03ED  00A6               	movwf	BLUE_LED@duty^(0+128)
  2135  03EE  01A7               	clrf	(BLUE_LED@duty+1)^(0+128)
  2136  03EF  249F               	fcall	_BLUE_LED
  2137                           
  2138                           ;main.c: 368:     delay_ms(del);
  2139  03F0  0021               	movlb	1	; select bank1
  2140  03F1  082A               	movf	(begogonBR@del+1)^(0+128),w
  2141  03F2  00A1               	movwf	(delay_ms@milliseconds+1)^(0+128)
